symbol,n_contracts
GMED,100
GMET,100
GMEU,100
GMF,100
GMGI,20
GMRE,100
GNE,88
GNK,92
GNL,72
GNLX,44
GNOM,100
GNR,100
GNRC,100
GNSS,44
GNTX,92
GNW,100
GO,100
GOAU,100
GOEX,100
GOGO,100
GOLD,100
GOLF,100
GOLY,100
GOOD,74
GOOG,100
GOOGL,100
GOOP,100
GOOS,100
GOOW,100
GOOX,100
GOOY,78
GOP,56
GORO,56
GOSS,100
GOTU,92
GOVT,56
GOVZ,88
GP,56
GPC,100
GPCR,100
GPI,100
GPIQ,100
GPIX,90
GPK,80
GPMT,24
GPN,100
GPOR,100
GPRE,100
GPRK,50
GPRO,100
GPT,100
GPTY,100
GRAB,100
GRAL,100
GRBK,100
GRC,86
GRDN,54
GREK,100
GRFS,100
GRID,100
GRMN,100
GRN,92
GRND,100
GRNT,34
GRNY,100
GROV,24
GROW,24
GROY,100
GRPM,100
GRPN,100
GRRR,100
GRWG,40
GS,100
GSAT,100
GSBC,98
GSBD,100
GSEU,96
GSEW,100
GSG,100
GSHD,100
GSIE,84
GSIT,84
GSK,100
GSL,100
GSLC,100
GSM,100
GSOL,100
GSPY,96
GSUS,100
GSX,100
GSY,56
GT,100
GTE,26
GTEK,100
GTES,100
GTIM,24
GTLB,100
GTLS,100
GTM,100
GTN,56
GTPE,100
GTX,100
GTY,92
GUNR,98
GURE,36
GURU,100
GUSH,100
GVA,100
GVI,100
GVIP,100
GVLU,100
GWRE,100
GWRS,58
GWW,100
GWX,100
GXC,100
GXDW,98
GXO,100
GXRP,88
GYLD,60
GYRE,54
H,100
HACK,100
HAE,100
HAFC,62
HAFN,40
HAIL,100
HAIN,56
HAL,100
HALO,100
HAP,100
HARD,78
HAS,100
HASI,100
HAUS,66
HAUZ,88
HAYW,100
HBAN,100
HBB,90
HBCP,86
HBIO,48
HBM,86
HBNC,86
HBR,100
HBT,62
HCA,100
HCAT,24
HCC,100
HCI,100
HCKT,82
HCM,88
HCSG,88
HD,100
HDB,100
HDEF,88
HDG,96
HDGE,100
HDSN,100
HDV,100
HE,100
HEAL,100
HEDJ,100
HEEM,100
HEFA,82
HEGD,76
HEI,100
HEI.A,100
HELE,100
HELX,100
HEPS,24
HEQT,88
HERO,100
HESM,100
HEWJ,100
HEZU,78
HFFG,24
HFND,64
HFWA,60
HG,84
HGER,88
HGTY,78
HGV,90
HHH,100
HI,82
HIBL,100
HIBS,100
HIG,100
HIGH,100
HII,100
HIMS,100
HIMX,100
HIMZ,100
HIPO,72
HIPS,100
HITI,24
HIVE,100
HIW,70
HIYY,100
HL,100
HLF,100
HLI,100
HLIO,100
HLIT,62
HLLY,24
HLMN,58
HLN,58
HLNE,100
HLT,100
HLX,100
HMC,100
HMN,76
HMY,100
HNDL,88
HNGE,100
HNI,100
HNRG,100
HNST,52
HODL,100
HOFT,66
HOG,100
HOII,100
HOLX,100
HOMB,62
HOMZ,98
HON,100
HOOD,100
HOOG,100
HOOW,100
HOOX,100
HOOY,100
HOPE,72
HOUS,100
HOWL,24
HP,100
HPE,100
HPK,48
HPP,100
HPQ,100
HQY,100
HR,96
HRB,100
HRI,100
HRL,100
HRMY,100
HROW,100
HRTG,90
HRTS,100
HRTX,52
HRZN,40
HSAI,100
HSBC,100
HSDT,100
HSIC,100
HST,100
HSTM,66
HSY,100
HTB,80
HTBK,64
HTEC,100
HTGC,100
HTH,66
HTHT,100
HTLD,52
HTO,86
HTOO,12
HTZ,100
HUBB,100
HUBG,74
HUBS,100
HUM,100
HUMA,100
HUMN,100
HUN,100
HURN,100
HUT,100
HUYA,36
HVT,60
HWAY,98
HWC,100
HWKN,100
HWM,100
HXL,100
HY,82
HYBB,88
HYD,88
HYDR,100
HYEM,88
HYFT,32
HYG,100
HYGH,70
HYLB,60
HYLN,56
HYMB,88
HYMC,100
HYPR,32
HYS,76
HYSA,100
HYZD,88
HZO,66
IAC,100
IAG,100
IAGG,88
IAI,100
IAK,100
IART,86
IAS,60
IAT,100
IAU,100
IAUI,100
IBB,100
IBBQ,100
IBCP,68
IBEX,80
IBIT,100
IBKR,100
IBLC,100
IBM,100
IBN,100
IBND,66
IBOC,100
IBOT,100
IBP,100
IBRN,100
IBRX,100
IBTA,100
IBUY,100
ICE,100
ICF,100
ICFI,100
ICHR,100
ICL,38
ICLN,100
ICLR,100
ICMB,24
ICOP,100
ICSH,56
ICUI,100
ICVT,100
IDA,100
IDCC,100
IDEV,100
IDGT,100
IDHQ,88
IDLV,88
IDN,98
IDNA,100
IDR,100
IDRV,100
IDT,100
IDU,100
IDUB,88
IDV,100
IDVO,82
IDXX,100
IDYA,100
IE,100
IEDI,100
IEF,100
IEFA,100
IEI,100
IEMG,100
IEO,100
IEP,100
IESC,100
IETC,100
IEUR,100
IEV,100
IEX,100
IEZ,100
IFF,100
IFGL,70
IFRA,98
IFRX,56
IFV,88
IGC,48
IGE,100
IGF,80
IGHG,88
IGIB,100
IGIC,62
IGLB,78
IGLD,74
IGM,100
IGOV,64
IGPT,100
IGRO,100
IGSB,60
IGV,100
IHAK,100
IHDG,76
IHE,100
IHF,100
IHI,100
IHRT,40
IHS,40
IHY,58
III,32
IIIN,100
IIIV,68
IIPR,100
IJH,100
IJJ,100
IJK,100
IJR,100
IJS,100
IJT,100
ILCB,100
ILCG,100
ILF,100
ILIT,96
ILMN,100
ILPT,32
IMAX,100
IMCG,100
IMCR,96
IMDX,76
IMKTA,100
IMMP,24
IMMR,42
IMMX,24
IMNM,100
IMO,100
IMOS,86
IMPP,100
IMRX,40
IMSR,100
IMTM,100
IMTX,100
IMUX,56
IMVT,100
IMXI,100
INBK,86
INBX,100
INCO,100
INCR,24
INCY,100
INDA,100
INDB,100
INDI,100
INDL,100
INDS,100
INDV,100
INDY,88
INFL,90
INFU,58
INFY,100
ING,100
INGM,82
INGN,46
INGR,100
INKM,66
INMB,70
INMD,100
INMU,88
INN,30
INNV,32
INO,100
INOD,100
INQQ,88
INRO,96
INSE,54
INSG,100
INSM,100
INSP,100
INSW,100
INTA,100
INTC,100
INTF,90
INTR,56
INTT,48
INTU,100
INTW,100
INV,32
INVA,84
INVE,24
INVH,100
INVX,82
INVZ,100
ION,100
IONL,100
IONQ,100
IONS,100
IONX,100
IONZ,100
IOO,100
IOSP,100
IOT,100
IOVA,100
IP,100
IPAC,100
IPAR,100
IPAY,100
IPGP,100
IPI,100
IPKW,100
IPO,100
IPOS,74
IPSC,24
IQ,100
IQDF,78
IQDG,22
IQLT,90
IQM,100
IQV,100
IR,100
IRBT,100
IRD,24
IRDM,100
IRE,100
IREN,100
IREX,100
IRIX,24
IRM,100
IRMD,100
IRON,100
IRS,84
IRT,92
IRTC,100
IRVH,88
IRWD,74
ISHP,96
ISPR,24
ISPY,100
ISRA,100
ISRG,100
ISSC,80
ISTB,88
IT,100
ITA,100
ITB,100
ITEQ,100
ITGR,100
ITM,88
ITOT,100
ITP,56
ITRI,100
ITRN,76
ITT,100
ITUB,100
ITW,100
ITWO,100
IUSB,88
IUSG,100
IUSV,100
IVE,100
IVES,100
IVLU,100
IVOG,100
IVOL,100
IVOO,100
IVOV,100
IVR,100
IVRS,96
IVT,64
IVV,100
IVVD,70
IVVW,100
IVW,100
IVZ,100
IWB,100
IWC,100
IWD,100
IWF,100
IWL,100
IWM,100
IWMI,100
IWMW,88
IWMY,96
IWN,100
IWO,100
IWP,100
IWR,100
IWS,100
IWV,100
IWX,100
IWY,100
IXC,88
IXG,100
IXJ,100
IXN,100
IXP,100
IXUS,100
IYC,100
IYE,100
IYF,100
IYG,100
IYH,100
IYJ,100
IYK,98
IYM,100
IYR,100
IYRI,100
IYT,100
IYW,100
IYY,100
IYZ,100
IZEA,32
IZRL,94
J,100
JAAA,100
JACK,100
JAKK,90
JAMF,82
JANX,100
JAVA,100
JAZZ,100
JBBB,62
JBGS,92
JBHT,100
JBI,54
JBIO,84
JBL,100
JBLU,100
JBS,100
JBSS,100
JBTM,100
JCI,100
JCPI,64
JD,100
JDST,100
JEF,100
JELD,48
JEPI,100
JEPQ,100
JETS,100
JFIN,74
JHG,90
JHML,100
JHMM,100
JHX,100
JIRE,100
JJSF,100
JKHY,100
JKS,100
JLL,100
JMBS,88
JMIA,100
JMSB,100
JMST,56
JNJ,100
JNK,100
JNUG,100
JOBX,100
JOBY,100
JOE,100
JOET,100
JOYY,100
JPEM,90
JPIN,100
JPM,100
JPMO,88
JPSE,100
JPST,58
JPUS,100
JQUA,84
JRE,88
JRVR,32
JSML,100
JSPR,50
JSTC,88
JUCY,88
JUST,100
JVAL,94
JXI,100
JXN,100
JXX,90
JYNT,56
KAI,100
KALU,100
KALV,100
KAR,64
KARS,94
KB,100
KBA,100
KBE,100
KBH,100
KBR,100
KBWB,100
KBWD,88
KBWP,100
KBWR,100
KBWY,68
KC,100
KCCA,100
KCE,100
KD,100
KDEF,100
KDK,100
KDP,100
KE,76
KELYA,68
KEMQ,100
KEMX,100
KEN,96
KEP,86
KEUA,90
KEX,100
KEY,100
KEYS,100
KFRC,78
KFS,100
KFY,100
KGC,100
KGRN,100
KGS,100
KHC,100
KHYB,88
KIDS,80
KIDZ,56
KIE,100
KIM,56
KINS,88
KJD,100
KKR,100
KLAC,100
KLAR,100
KLC,48
KLIC,100
KLIP,88
KLTR,40
KLXE,24
KLXY,76
KMB,100
KMDA,42
KMI,100
KMLM,92
KMPR,96
KMT,86
KMX,100
KN,76
KNCT,100
KNDI,36
KNF,100
KNGZ,100
KNOP,56
KNSA,100
KNSL,100
KNTK,82
KNX,100
KO,100
KOD,100
KODK,100
KOF,100
KOLD,100
KOMP,100
KOP,70
KOPN,100
KORU,100
KOS,96
KPTI,42
KR,100
KRBN,100
KRC,78
KRE,100
KREF,54
KRG,60
KRMA,86
KRMD,24
KRMN,100
KRNT,100
KRNY,40
KRO,34
KROP,100
KROS,94
KRP,100
KRRO,100
KRYS,100
KSA,98
KSPI,100
KSPY,90
KSS,100
KSTR,100
KT,90
KTB,100
KTCC,24
KTEC,92
KTOS,100
KTUP,100
KULR,100
KURA,100
KURE,98
KVHI,32
KVLE,74
KVUE,100
KVYO,100
KW,54
KWEB,100
KWR,100
KYIV,84
KYMR,100
KYN,74
KYTX,48
KZR,38
L,100
LAB,56
LABD,100
LABU,100
LABX,100
LAC,100
LAD,100
LADR,68
LAES,100
LAKE,82
LAMR,100
LAND,58
LAR,32
LASE,100
LASR,98
LAUR,84
LAW,40
LAZ,100
LAZR,100
LB,100
LBRDA,100
LBRDK,100
LBRT,100
LBTYA,100
LBTYK,68
LC,100
LCID,100
LCII,100
LCNB,84
LCTD,86
LCTU,100
LCTX,56
LCUT,26
LDEM,70
LDI,100
LDOS,100
LE,88
LEA,100
LECO,100
LEG,62
LEGH,94
LEGN,100
LEGR,100
LEMB,100
LEN,100
LENZ,100
LESL,80
LEU,100
LEVI,100
LFCR,48
LFGY,100
LFMD,100
LFST,94
LFUS,100
LFVN,66
LFWD,32
LGIH,100
LGLV,100
LGND,100
LGO,70
LH,100
LHX,100
LI,100
LIF,100
LII,100
LILA,46
LILAK,46
LIMI,100
LIN,100
LINC,84
LIND,96
LINE,100
LION,100
LIT,100
LITE,100
LITS,46
LIVN,100
LKFN,100
LKQ,100
LLII,100
LLY,100
LLYVA,100
LLYVK,100
LLYX,100
LMAT,100
LMB,100
LMBO,100
LMBS,88
LMND,100
LMNR,84
LMT,100
LNAI,44
LNC,100
LNG,100
LNN,100
LNSR,74
LNT,100
LNTH,100
LNZA,25
LOAN,30
LOAR,100
LOB,84
LOCO,100
LODE,48
LOGI,100
LOMA,80
LOOP,24
LOPE,100
LOUP,100
LOVE,86
LOW,100
LPG,100
LPL,30
LPLA,100
LPRO,32
LPSN,100
LPTH,56
LPX,100
LQD,100
LQDA,100
LQDH,70
LQDI,88
LQDT,74
LQIG,74
LRCU,100
LRCX,100
LRGF,100
LRMR,50
LRN,100
LRND,100
LRNZ,100
LSAK,24
LSCC,100
LSPD,100
LSTR,100
LTBR,100
LTC,68
LTCC,100
LTH,70
LTL,100
LTM,72
LTPZ,100
LTRN,66
LTRX,40
LU,78
LUCK,60
LULG,100
LULU,100
LUMN,100
LUNG,76
LUNR,100
LUV,100
LUXE,56
LVHD,88
LVHI,100
LVLU,12
LVO,42
LVS,100
LVWR,100
LW,100
LWLG,100
LX,48
LXEO,100
LXFR,80
LXP,100
LXRX,68
LXU,84
LYB,100
LYEL,100
LYFT,100
LYFX,100
LYG,70
LYRA,16
LYTS,78
LYV,100
LZ,100
LZB,82
LZM,30
M,100
MA,100
MAA,100
MAC,100
MAGA,82
MAGC,68
MAGN,82
MAGS,100
MAGX,100
MAGY,100
MAIN,100
MAKX,100
MAMA,100
MAN,100
MANH,100
MANU,100
MAPS,56
MAR,100
MARA,100
MARO,100
MAS,100
MASI,100
MASS,48
MAT,100
MATV,82
MATW,84
MATX,100
MAX,72
MAXI,100
MAXN,97
MAZE,92
MBB,100
MBC,76
MBI,100
MBIN,66
MBLY,100
MBOT,84
MBUU,100
MBWM,86
MBX,100
MC,100
MCB,100
MCBS,66
MCD,100
MCFT,82
MCGA,64
MCH,100
MCHB,100
MCHI,100
MCHP,100
MCHS,96
MCHX,24
MCK,100
MCO,100
MCRB,100
MCRI,100
MCS,86
MCW,30
MCY,100
MD,82
MDB,100
MDBX,100
MDEV,88
MDGL,100
MDIV,100
MDLZ,100
MDT,100
MDU,86
MDWD,100
MDXG,44
MDY,100
MDYG,100
MDYV,100
MEC,88
MED,98
MEDP,100
MEG,80
MEI,52
MELI,100
MEME,100
MEMX,100
MEOH,100
MERC,100
MESO,100
MET,100
META,100
METC,100
METU,100
METV,100
METW,100
MEXX,100
MFA,100
MFC,100
MFG,38
MFIC,100
MFIN,62
MG,100
MGA,100
MGC,100
MGEE,44
MGIC,74
MGK,100
MGM,100
MGNI,100
MGNX,70
MGPI,84
MGRC,100
MGTX,54
MGV,100
MGY,90
MHK,100
MHO,100
MIAX,88
MIDD,100
MIDU,100
MILN,100
MINT,64
MIR,100
MIRM,100
MISL,92
MIST,56
MITK,64
MITT,100
MJ,100
MKC,100
MKL,100
MKSI,100
MKTX,100
MLCI,12
MLCO,100
MLI,100
MLKN,88
MLM,100
MLN,88
MLPA,82
MLPX,100
MLR,80
MLSS,24
MLTX,100
MLYS,100
MMC,100
MMI,68
MMLP,30
MMM,100
MMS,100
MMSI,100
MMTM,100
MMYT,100
MNA,58
MNDO,24
MNDY,100
MNKD,100
MNMD,100
MNOV,24
MNR,72
MNRO,92
MNRS,100
MNSO,100
MNST,100
MNTK,24
MNTN,100
MNY,24
MO,100
MOAT,100
MOD,100
MODG,100
MOFG,84
MOG.A,100
MOGO,48
MOH,100
MOMO,100
MOO,100
MORN,100
MORT,88
MOS,100
MOV,96
MP,100
MPAA,86
MPB,68
MPC,100
MPG,88
MPLX,100
MPW,100
MPWR,100
MPX,52
MQ,100
MQQQ,100
MRAL,100
MRAM,60
MRCC,40
MRCY,100
MREO,100
MRK,100
MRNA,100
MRNY,100
MRP,98
MRSN,64
MRTN,76
MRUS,100
MRVI,60
MRVL,100
MRX,100
MS,100
MSA,100
MSB,78
MSBI,92
MSCI,100
MSDL,100
MSEX,100
MSFD,90
MSFL,100
MSFO,100
MSFT,100
MSFU,100
MSFW,100
MSFX,100
MSFY,88
MSGE,94
MSGS,100
MSI,100
MSM,100
MSOS,100
MSOX,100
MST,100
MSTK,100
MSTR,100
MSTU,100
MSTW,100
MSTX,100
MSTY,100
MSTZ,100
MT,100
MTA,44
MTB,100
MTBA,100
MTCH,100
MTD,100
MTDR,100
MTG,64
MTH,100
MTLS,38
MTN,100
MTRN,100
MTRX,80
MTSI,100
MTUM,100
MTUS,88
MTW,100
MTX,100
MTYY,100
MTZ,100
MU,100
MUB,100
MUFG,88
MULL,100
MUNI,68
MUR,100
MUSA,100
MUX,100
MVBF,74
MVIS,100
MVLL,100
MVO,32
MVST,100
MVV,100
MWA,60
MX,24
MXCT,24
MXI,100
MXL,100
MYE,88
MYGN,100
MYO,56
MYPS,32
MYRG,100
MYY,100
MZTI,100
MZZ,100
NA,52
NABL,48
NAGE,54
NAIL,100
NAK,100
NAKA,60
NAMS,100
NAN,72
NANC,100
NANR,100
NAT,100
NATL,100
NATR,78
NAUT,24
NAVI,82
NAVN,78
NB,100
NBBK,100
NBHC,72
NBIG,100
NBIS,100
NBIX,100
NBP,30
NBR,100
NBTB,80
NCLH,100
NCMI,28
NCNO,82
NDAQ,100
NDLS,40
NDSN,100
NE,100
NEAR,56
NEBX,100
NECB,100
NEE,100
NEGG,16
NEM,100
NEMG,100
NEO,100
NEOG,40
NEON,74
NERD,96
NET,100
NETG,100
NETL,88
NETX,100
NEU,100
NEWP,24
NEWT,66
NEXA,38
NEXN,46
NEXT,100
NFBK,70
NFE,100
NFG,100
NFGC,56
NFLP,100
NFLU,100
NFLW,100
NFLX,100
NFLY,92
NFRA,96
NFTY,76
NG,100
NGD,100
NGG,100
NGL,100
NGNE,100
NGS,100
NGVC,72
NGVT,100
NHC,100
NHI,100
NHTC,26
NI,100
NIC,100
NICE,100
NINE,48
NIO,100
NIQ,40
NIU,28
NJR,80
NKE,100
NKLR,82
NKTR,100
NKTX,32
NL,44
NLOP,100
NLR,100
NLY,100
NMAX,100
NMFC,64
NMG,30
NMIH,76
NMM,100
NMR,44
NMRA,80
NMRK,94
NMTC,24
NN,100
NNBR,24
NNDM,96
NNE,100
NNEX,100
NNI,100
NNN,74
NNOX,56
NNVC,24
NOA,88
NOAH,70
NOBL,100
NOC,100
NOG,100
NOK,100
NOMD,80
NOTE,100
NOTV,24
NOV,100
NOVT,100
NOW,100
NPCE,88
NPKI,68
NPO,100
NPWR,86
NRC,52
NRDS,80
NRDY,32
NREF,80
NRG,100
NRGV,100
NRIX,100
NRP,100
NRT,30
NRXP,24
NSA,68
NSC,100
NSIT,100
NSP,100
NSPR,24
NSSC,92
NTAP,100
NTB,78
NTCT,68
NTES,100
NTGR,100
NTLA,100
NTNX,100
NTR,100
NTRA,100
NTRS,100
NTSK,100
NTST,96
NTSX,100
NTWK,28
NU,100
NUAI,36
NUE,100
NUG,100
NUGT,100
NUKZ,100
NUS,66
NUSC,96
NUVB,88
NUVL,100
NVAX,100
NVCR,100
NVCT,44
NVD,100
NVDA,100
NVDD,100
NVDG,100
NVDL,100
NVDQ,100
NVDS,100
NVDU,100
NVDW,100
NVDX,100
NVDY,100
NVGS,100
NVMI,100
NVNO,26
NVO,100
NVOX,100
NVRI,100
NVS,100
NVST,96
NVT,100
NVTS,100
NVTX,100
NVX,56
NVYY,100
NWBI,80
NWE,98
NWG,86
NWL,100
NWMX,100
NWN,76
NWPX,100
NWS,72
NWSA,64
NX,100
NXDR,55
NXDT,24
NXE,100
NXPI,100
NXRT,66
NXST,100
NXT,100
NXTC,12
NXTE,100
NXTG,100
NYT,100
NZAC,96
NZUS,100
O,100
OABI,24
OACP,58
OARK,100
OBDC,78
OBE,46
OBIO,24
OBK,72
OBOR,88
OC,100
OCFC,96
OCGN,82
OCSL,80
OCUL,100
ODD,100
ODDS,98
ODFL,100
ODV,58
OEC,52
OEF,100
OESX,12
OFG,78
OFIX,88
OFS,44
OGE,80
OGI,40
OGIG,100
OGN,100
OGS,100
OHI,100
OI,100
OIH,100
OII,88
OILK,100
OIS,38
OKE,100
OKLL,100
OKLO,100
OKTA,100
OKTG,100
OKTX,100
OLED,100
OLLI,100
OLMA,100
OLN,100
OLP,58
OLPX,48
OM,72
OMAB,100
OMAH,100
OMC,100
OMCL,90
OMDA,100
OMER,100
OMEX,100
OMF,100
OMFL,98
OMI,100
ON,100
ONB,84
ONC,100
OND,100
ONDS,100
ONEO,100
ONEQ,100
ONEV,100
ONEW,86
ONEY,100
ONIT,100
ONL,24
ONLN,100
ONON,100
ONTF,30
ONTO,100
OOMA,72
OPAD,100
OPAL,24
OPBK,80
OPCH,100
OPEN,100
OPEX,100
OPFI,100
OPK,74
OPPE,94
OPPJ,80
OPRA,100
OPRT,34
OPRX,100
OPTT,56
OPTU,78
OPY,100
OR,82
ORA,100
ORBS,52
ORC,40
ORCL,100
ORCX,100
ORGN,58
ORGO,38
ORI,80
ORIC,100
ORKA,94
ORLA,80
ORLY,100
ORMP,24
ORN,62
ORRF,70
OS,100
OSBC,96
OSCG,100
OSCR,100
OSG,100
OSIS,100
OSK,100
OSPN,86
OSS,40
OSUR,24
OSW,76
OTEX,100
OTIS,100
OTLK,74
OTLY,100
OTTR,100
OUNZ,100
OUSA,86
OUSM,88
OUST,100
OUT,100
OVID,56
OVLH,70
OVT,60
OVV,100
OWL,100
OXM,96
OXSQ,24
OXY,100
OZEM,100
OZK,100
PAA,100
PAAS,100
PACB,100
PACK,32
PACS,100
PAG,100
PAGP,100
PAGS,100
PAHC,98
PAL,48
PALC,84
PALL,100
PAM,100
PAMC,100
PANG,100
PANL,38
PANW,100
PAR,100
PARR,100
PASG,12
PATH,100
PATK,100
PAVE,100
PAVM,24
PAWZ,100
PAX,80
PAY,100
PAYC,100
PAYO,100
PAYS,40
PAYX,100
PB,100
PBA,76
PBD,98
PBE,100
PBF,100
PBH,100
PBI,100
PBJ,22
PBP,88
PBR,100
PBR.A,98
PBT,96
PBW,100
PBYI,32
PCAR,100
PCB,64
PCEF,68
PCG,100
PCH,74
PCOR,100
PCRX,100
PCT,100
PCTY,100
PCVX,100
PCY,66
PCYO,64
PD,100
PDBA,100
PDBC,100
PDD,100
PDFS,86
PDLB,82
PDM,52
PDN,100
PDP,100
PDS,100
PDSB,24
PDYN,100
PEB,74
PEBO,66
PECO,70
PEG,100
PEGA,100
PEJ,100
PEN,100
PENG,100
PENN,100
PEO,56
PEP,100
PEPG,92
PERI,72
PESI,78
PETS,24
PEW,64
PEX,94
PEY,100
PEZ,100
PFBC,100
PFE,100
PFF,100
PFFA,70
PFFD,88
PFFV,64
PFG,100
PFGC,100
PFI,100
PFIX,100
PFLT,58
PFM,100
PFS,92
PFSI,100
PFXF,88
PG,100
PGC,64
PGEN,100
PGF,100
PGJ,100
PGNY,68
PGR,100
PGRE,40
PGX,62
PGY,100
PH,100
PHAT,100
PHB,100
PHG,100
PHIN,100
PHM,100
PHO,100
PHR,100
PHUN,24
PHVS,88
PI,100
PICK,100
PID,68
PIE,78
PII,100
PILL,100
PIN,100
PINE,88
PINK,100
PINS,100
PIO,96
PIPR,100
PIT,100
PIZ,94
PJP,100
PJT,100
PK,70
PKB,100
PKBK,62
PKE,88
PKG,100
PKOH,92
PKST,80
PKW,100
PKX,98
PL,100
PLAB,100
PLAY,100
PLBY,24
PLCE,100
PLD,100
PLG,56
PLMR,100
PLNT,100
PLOW,70
PLRX,64
PLSE,100
PLTD,100
PLTG,100
PLTI,100
PLTK,38
PLTR,100
PLTW,100
PLTY,100
PLUG,100
PLUS,100
PLX,32
PLXS,100
PLYM,64
PLYY,100
PM,100
PMCB,56
PMT,100
PMVP,24
PNC,100
PNFP,100
PNNT,40
PNQI,100
PNR,100
PNTG,66
PNW,100
PODD,100
POET,100
PONX,100
PONY,100
POOL,100
POR,78
POST,100
POWA,100
POWI,94
POWL,100
POWR,88
POWW,40
PPA,100
PPBT,56
PPC,100
PPG,100
PPH,100
PPI,68
PPIH,84
PPL,100
PPLT,100
PPSI,62
PPTA,100
PR,100
PRA,62
PRAA,100
PRAX,100
PRCH,100
PRCT,100
PRDO,100
PRE,50
PRF,100
PRFZ,100
PRG,82
PRGO,100
PRGS,100
PRI,100
PRIM,100
PRK,100
PRKS,100
PRLB,86
PRLD,24
PRM,100
PRMB,100
PRME,100
PRN,100
PRNT,92
PROF,38
PROK,80
PROP,84
PRPH,56
PRPL,32
PRQR,24
PRSU,76
PRTA,100
PRTH,42
PRTS,56
PRU,100
PRVA,86
PSA,100
PSCC,88
PSCD,100
PSCE,100
PSCF,100
PSCH,98
PSCI,100
PSCM,100
PSCT,100
PSEC,100
PSEP,80
PSFE,100
PSI,100
PSIL,100
PSIX,100
PSK,88
PSKY,100
PSL,100
PSMT,100
PSN,100
PSNL,64
PSNY,100
PSO,82
PSP,100
PSQ,100
PSQH,100
PSR,94
PST,100
PSTG,100
PSTL,86
PSWD,100
PSX,100
PTBD,64
PTC,100
PTCT,100
PTEN,100
PTF,100
PTGX,100
PTH,100
PTIN,92
PTIR,100
PTLC,100
PTLO,100
PTNQ,100
PTON,100
PTRN,84
PUBM,94
PUI,100
PUK,72
PULS,88
PUMP,68
PVH,100
PVL,24
PVLA,100
PWB,100
PWP,92
PWR,100
PWRD,100
PWV,100
PWZ,88
PX,68
PXE,94
PXF,100
PXH,68
PXI,100
PXIU,100
PXJ,100
PYPG,100
PYPL,100
PYPY,100
PYXS,30
PYZ,100
PZA,100
PZZA,100
Q,70
QABA,100
QAI,72
QBTS,100
QBTX,100
QCLN,100
QCML,100
QCOM,100
QCRH,100
QD,30
QDEF,100
QDEL,100
QDF,96
QDIV,98
QDPL,76
QDTE,84
QDVO,96
QEFA,100
QEMM,100
QETH,100
QFIN,100
QGEN,100
QGRO,100
QGRW,100
QID,100
QIPT,24
QLD,100
QLYS,100
QMOM,100
QNCX,30
QNST,100
QNXT,100
QPUX,100
QPX,90
QQEW,100
QQH,100
QQQ,100
QQQA,100
QQQD,100
QQQE,100
QQQH,92
QQQI,100
QQQJ,100
QQQM,100
QQQP,100
QQQT,100
QQQY,100
QQXT,100
QRFT,100
QRHC,24
QRMI,56
QRVO,100
QS,100
QSI,100
QSR,100
QSX,100
QTEC,100
QTOP,100
QTRX,72
QTUM,100
QTWO,100
QUAD,34
QUAL,100
QUBT,100
QUBX,100
QUIK,100
QURE,100
QUS,100
QVCGA,90
QWLD,100
QXO,100
QYLD,100
QYLG,100
R,100
RAAX,84
RACE,100
RAIL,62
RAL,88
RAMP,98
RANI,100
RAPP,100
RAPT,100
RARE,100
RAVE,24
RBA,100
RBB,94
RBBN,24
RBC,100
RBCAA,98
RBLD,100
RBLU,100
RBLX,100
RBLY,100
RBRK,100
RC,54
RCAT,100
RCEL,34
RCI,96
RCKT,42
RCL,100
RCON,44
RCUS,100
RDDT,100
RDI,22
RDIV,100
RDN,100
RDNT,100
RDNW,26
RDTE,86
RDTL,100
RDVI,100
RDVT,94
RDVY,100
RDW,100
RDWR,100
RDY,80
REAI,88
REAL,100
REAX,28
REE,24
REET,68
REFI,78
REFR,24
REG,100
REGL,100
REGN,100
REI,78
REK,62
REKR,56
REKT,100
RELL,64
RELX,78
RELY,100
REM,100
REMX,100
REPL,100
REPX,68
RES,32
RETL,100
REVG,100
REW,100
REX,88
REXR,80
REYN,64
REZ,100
REZI,100
RF,100
RFG,86
RFIL,52
RFL,24
RFV,100
RGA,100
RGCO,56
RGEN,100
RGLD,100
RGNX,100
RGP,28
RGR,92
RGTI,100
RGTU,100
RGTX,100
RH,100
RHI,100
RHP,100
RICK,100
RIET,60
RIG,100
RIGL,100
RILY,100
RINF,100
RING,100
RIO,100
RIOT,100
RIOX,100
RITM,100
RIVN,100
RJET,26
RJF,100
RKLB,100
RKLX,100
RKT,100
RL,100
RLAY,100
RLGT,40
RLI,100
RLJ,44
RLMD,34
RLX,70
RLY,90
RM,56
RMAX,52
RMBS,100
RMD,100
RMNI,26
RMR,88
RMTI,56
RNA,100
RNAC,62
RNG,100
RNGR,40
RNR,100
RNST,78
RNW,100
ROAD,100
ROBN,100
ROBO,100
ROBT,100
ROCK,100
RODM,82
ROE,100
ROG,100
ROIV,100
ROK,100
ROKT,100
ROKU,100
ROL,100
ROM,100
ROOT,100
ROP,100
ROST,100
RPAR,90
RPAY,34
RPD,100
RPG,96
RPHS,100
RPM,100
RPRX,100
RPT,24
RPTX,24
RPV,100
RR,100
RRC,100
RRGB,36
RRR,100
RRX,100
RS,100
RSG,100
RSI,100
RSKD,32
